,Strain,Treatment,Pre_stress,Post_stress,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18
0,TU,0,0.8459214501510574,1.2666666666666666,1.2371134020618557,0.0,0.0,0.0,0.4123711340206186,1.0309278350515465,5.154639175257732,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,TU,0,0.8459214501510574,1.0,0.8247422680412372,0.4123711340206186,0.4123711340206186,0.8247422680412372,0.8247422680412372,0.8247422680412372,3.711340206185567,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
2,TU,0,1.1782477341389728,1.2333333333333334,0.8247422680412372,1.6494845360824744,0.4123711340206186,0.6185567010309279,1.0309278350515465,0.8247422680412372,3.711340206185567,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
3,TU,0,3.413897280966767,3.4,4.3298969072164954,4.742268041237113,4.948453608247423,5.773195876288661,3.0927835051546393,1.0309278350515465,10.515463917525773,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
4,TU,0,1.2386706948640482,2.033333333333333,0.8247422680412372,0.8247422680412372,1.0309278350515465,1.4432989690721651,4.536082474226805,4.948453608247423,4.742268041237113,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
5,TU,10,5.377643504531722,12.833333333333334,1.8556701030927836,1.2371134020618557,1.4432989690721651,1.8556701030927836,2.4742268041237114,2.680412371134021,1.6494845360824744,1.2371134020618557,1.8556701030927836,1.8556701030927836,14.020618556701033,0,0,0,0,0,0,0
6,TU,10,7.462235649546828,6.5,0.4123711340206186,2.061855670103093,1.2371134020618557,0.6185567010309279,1.0309278350515465,1.6494845360824744,0.6185567010309279,2.680412371134021,2.8865979381443303,2.2680412371134024,4.742268041237113,0,0,0,0,0,0,0
7,TU,10,7.220543806646526,9.366666666666667,1.8556701030927836,2.2680412371134024,1.8556701030927836,1.0309278350515465,0.6185567010309279,1.0309278350515465,2.2680412371134024,1.4432989690721651,0.6185567010309279,0.8247422680412372,10.721649484536083,0,0,0,0,0,0,0
8,TU,10,1.0876132930513596,12.933333333333334,1.4432989690721651,1.4432989690721651,1.0309278350515465,1.4432989690721651,1.6494845360824744,0.6185567010309279,1.4432989690721651,0.8247422680412372,0.8247422680412372,0.8247422680412372,14.226804123711341,0,0,0,0,0,0,0
9,TU,10,3.021148036253776,8.266666666666667,2.4742268041237114,1.6494845360824744,1.4432989690721651,1.0309278350515465,1.2371134020618557,1.4432989690721651,1.6494845360824744,1.0309278350515465,1.8556701030927836,0.4123711340206186,8.8659793814433,0,0,0,0,0,0,0
10,StAR:bPAC+,0,0.6646525679758308,0.8333333333333334,0.2061855670103093,0.6185567010309279,0.4123711340206186,0.4123711340206186,0.6185567010309279,0.4123711340206186,2.4742268041237114,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
11,StAR:bPAC+,0,0.5135951661631419,1.0333333333333334,0.6185567010309279,0.4123711340206186,0.4123711340206186,0.4123711340206186,0.4123711340206186,0.4123711340206186,3.0927835051546393,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
12,StAR:bPAC+,0,0.8459214501510574,1.6333333333333333,1.2371134020618557,0.8247422680412372,0.4123711340206186,1.0309278350515465,1.2371134020618557,0.6185567010309279,4.742268041237113,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
13,StAR:bPAC+,0,1.3595166163141994,2.1,0.8247422680412372,1.0309278350515465,0.6185567010309279,1.4432989690721651,1.6494845360824744,1.2371134020618557,3.2989690721649487,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
14,StAR:bPAC+,0,0.5438066465256798,1.7333333333333334,1.0309278350515465,0.2061855670103093,0.4123711340206186,0.8247422680412372,0.4123711340206186,0.6185567010309279,4.3298969072164954,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
15,StAR:bPAC+,10,2.0543806646525677,4.3,0.8247422680412372,0.6185567010309279,1.0309278350515465,3.2989690721649487,2.4742268041237114,1.4432989690721651,1.2371134020618557,1.4432989690721651,0.6185567010309279,0.6185567010309279,5.773195876288661,0,0,0,0,0,0,0
16,StAR:bPAC+,10,0.5740181268882175,10.033333333333333,0.8247422680412372,1.0309278350515465,2.061855670103093,0.6185567010309279,0.6185567010309279,1.0309278350515465,0.6185567010309279,0.6185567010309279,1.2371134020618557,2.061855670103093,8.659793814432991,0,0,0,0,0,0,0
17,StAR:bPAC+,10,0.8157099697885196,9.166666666666666,1.6494845360824744,1.4432989690721651,1.8556701030927836,1.4432989690721651,1.4432989690721651,2.8865979381443303,3.711340206185567,0.8247422680412372,1.4432989690721651,0.8247422680412372,1.0309278350515465,0,0,0,0,0,0,0
18,StAR:bPAC+,10,0.9063444108761329,7.5,1.4432989690721651,1.0309278350515465,1.0309278350515465,1.4432989690721651,1.0309278350515465,1.6494845360824744,1.0309278350515465,0.8247422680412372,1.2371134020618557,1.6494845360824744,11.546391752577321,0,0,0,0,0,0,0
19,StAR:bPAC+,10,0.4833836858006042,1.2666666666666666,1.2371134020618557,1.0309278350515465,1.0309278350515465,1.0309278350515465,1.0309278350515465,1.0309278350515465,1.0309278350515465,1.0309278350515465,0.8247422680412372,0.8247422680412372,0.8247422680412372,0,0,0,0,0,0,0
20,StAR:bPAC-,0,0.9969788519637461,1.5333333333333334,0.6185567010309279,0.2061855670103093,1.0309278350515465,0.4123711340206186,0.8247422680412372,0.8247422680412372,2.2680412371134024,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
21,StAR:bPAC-,0,1.7522658610271902,4.066666666666666,3.711340206185567,4.536082474226805,1.0309278350515465,2.061855670103093,1.4432989690721651,2.4742268041237114,25.567010309278352,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
22,StAR:bPAC-,0,0.4833836858006042,1.0333333333333334,0.6185567010309279,0.8247422680412372,0.2061855670103093,0.4123711340206186,0.4123711340206186,0.4123711340206186,2.061855670103093,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
23,StAR:bPAC-,0,7.854984894259818,12.933333333333334,7.628865979381444,6.391752577319588,7.628865979381444,7.628865979381444,3.9175257731958766,7.422680412371134,18.350515463917528,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
24,StAR:bPAC-,0,3.202416918429003,15.166666666666666,4.3298969072164954,4.948453608247423,3.711340206185567,4.3298969072164954,4.536082474226805,3.505154639175258,57.31958762886598,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
25,StAR:bPAC-,10,0.36253776435045315,12.133333333333333,2.2680412371134024,2.680412371134021,1.6494845360824744,0.8247422680412372,2.061855670103093,2.8865979381443303,2.061855670103093,2.2680412371134024,3.9175257731958766,3.9175257731958766,8.45360824742268,0,0,0,0,0,0,0
26,StAR:bPAC-,10,0.7250755287009063,9.566666666666666,1.4432989690721651,1.8556701030927836,1.8556701030927836,1.8556701030927836,0.8247422680412372,2.061855670103093,1.6494845360824744,1.8556701030927836,0.6185567010309279,1.8556701030927836,1.2371134020618557,0,0,0,0,0,0,0
27,StAR:bPAC-,10,0.634441087613293,8.6,0.8247422680412372,2.061855670103093,1.8556701030927836,1.4432989690721651,0.6185567010309279,0.8247422680412372,1.2371134020618557,1.0309278350515465,0.4123711340206186,0.6185567010309279,1.6494845360824744,0,0,0,0,0,0,0
28,StAR:bPAC-,10,0.7250755287009063,8.6,1.0309278350515465,1.2371134020618557,1.2371134020618557,1.4432989690721651,1.4432989690721651,1.6494845360824744,1.2371134020618557,0.4123711340206186,0.8247422680412372,0.4123711340206186,0.8247422680412372,0,0,0,0,0,0,0
29,StAR:bPAC-,10,1.0271903323262839,5.366666666666666,1.8556701030927836,1.2371134020618557,1.4432989690721651,1.6494845360824744,1.2371134020618557,1.6494845360824744,1.6494845360824744,0.8247422680412372,2.2680412371134024,0.8247422680412372,8.659793814432991,0,0,0,0,0,0,0
30,TU,0,0.6042296072507553,1.5,0.6185567010309279,0.6185567010309279,1.0309278350515465,0.8247422680412372,0.6185567010309279,0.4123711340206186,6.185567010309279,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
31,TU,0,0.6948640483383686,1.0666666666666667,0.6185567010309279,0.6185567010309279,0.4123711340206186,1.2371134020618557,0.6185567010309279,0.6185567010309279,2.4742268041237114,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
32,TU,0,1.510574018126888,7.1,2.061855670103093,7.835051546391753,8.041237113402062,5.979381443298969,6.5979381443298974,7.628865979381444,5.567010309278351,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
33,TU,0,2.3867069486404833,8.5,1.2371134020618557,1.8556701030927836,1.4432989690721651,0.4123711340206186,2.680412371134021,4.123711340206186,26.5979381443299,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
34,TU,0,0.4833836858006042,1.7333333333333334,0.4123711340206186,1.4432989690721651,0.8247422680412372,0.8247422680412372,0.2061855670103093,0.6185567010309279,4.536082474226805,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
35,TU,10,0.9667673716012084,15.666666666666666,0.8247422680412372,1.2371134020618557,2.2680412371134024,0.8247422680412372,2.8865979381443303,1.0309278350515465,1.0309278350515465,2.2680412371134024,1.0309278350515465,1.8556701030927836,15.051546391752579,0,0,0,0,0,0,0
36,TU,10,0.5740181268882175,13.833333333333334,0.6185567010309279,1.2371134020618557,0.8247422680412372,1.4432989690721651,1.2371134020618557,0.8247422680412372,1.0309278350515465,0.8247422680412372,1.6494845360824744,1.4432989690721651,15.670103092783506,0,0,0,0,0,0,0
37,TU,10,0.9667673716012084,7.266666666666667,1.6494845360824744,2.061855670103093,2.8865979381443303,2.4742268041237114,2.061855670103093,2.2680412371134024,1.8556701030927836,3.2989690721649487,1.8556701030927836,3.9175257731958766,0.8247422680412372,0,0,0,0,0,0,0
38,TU,10,1.5407854984894258,19.566666666666666,2.061855670103093,1.6494845360824744,1.8556701030927836,1.0309278350515465,3.0927835051546393,1.8556701030927836,1.0309278350515465,1.0309278350515465,2.680412371134021,1.0309278350515465,18.350515463917528,0,0,0,0,0,0,0
39,TU,10,0.8157099697885196,1.4666666666666666,2.2680412371134024,2.680412371134021,1.4432989690721651,1.6494845360824744,1.6494845360824744,1.2371134020618557,1.0309278350515465,1.4432989690721651,1.6494845360824744,1.0309278350515465,1.6494845360824744,0,0,0,0,0,0,0
40,StAR:bPAC+,0,0.6646525679758308,1.0333333333333334,0.8247422680412372,0.6185567010309279,0.6185567010309279,0.6185567010309279,0.6185567010309279,0.6185567010309279,3.9175257731958766,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
41,StAR:bPAC+,0,0.755287009063444,1.2,0.6185567010309279,0.6185567010309279,0.8247422680412372,0.6185567010309279,0.4123711340206186,0.8247422680412372,3.2989690721649487,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
42,StAR:bPAC+,0,0.6948640483383686,0.8666666666666667,0.6185567010309279,0.2061855670103093,0.6185567010309279,0.0,0.4123711340206186,0.4123711340206186,2.2680412371134024,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
43,StAR:bPAC+,0,0.9365558912386707,1.0333333333333334,0.8247422680412372,0.8247422680412372,6.185567010309279,5.979381443298969,7.422680412371134,1.4432989690721651,6.5979381443298974,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
44,StAR:bPAC+,0,0.5740181268882175,1.0333333333333334,0.8247422680412372,0.6185567010309279,0.2061855670103093,0.4123711340206186,0.6185567010309279,0.6185567010309279,2.8865979381443303,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
45,StAR:bPAC+,10,1.1782477341389728,8.666666666666666,1.8556701030927836,1.4432989690721651,1.0309278350515465,1.0309278350515465,0.8247422680412372,1.4432989690721651,1.0309278350515465,0.6185567010309279,1.4432989690721651,2.2680412371134024,0.8247422680412372,0,0,0,0,0,0,0
46,StAR:bPAC+,10,1.148036253776435,16.266666666666666,1.6494845360824744,2.061855670103093,1.8556701030927836,1.2371134020618557,1.2371134020618557,1.2371134020618557,1.4432989690721651,3.2989690721649487,1.6494845360824744,2.061855670103093,15.876288659793815,0,0,0,0,0,0,0
47,StAR:bPAC+,10,0.39274924471299094,1.0,1.4432989690721651,1.8556701030927836,1.2371134020618557,0.4123711340206186,0.6185567010309279,1.4432989690721651,2.061855670103093,0.6185567010309279,0.8247422680412372,1.2371134020618557,0.4123711340206186,0,0,0,0,0,0,0
48,StAR:bPAC+,10,0.8459214501510574,5.966666666666667,1.2371134020618557,1.4432989690721651,2.2680412371134024,1.4432989690721651,2.680412371134021,1.2371134020618557,0.8247422680412372,0.6185567010309279,1.4432989690721651,2.061855670103093,5.773195876288661,0,0,0,0,0,0,0
49,StAR:bPAC+,10,0.6042296072507553,11.4,2.061855670103093,1.2371134020618557,2.2680412371134024,0.6185567010309279,2.061855670103093,1.2371134020618557,2.061855670103093,1.6494845360824744,1.0309278350515465,1.0309278350515465,12.164948453608249,0,0,0,0,0,0,0
50,StAR:bPAC-,0,1.1782477341389728,12.8,3.9175257731958766,5.773195876288661,5.979381443298969,3.9175257731958766,0.0,6.5979381443298974,41.23711340206186,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
51,StAR:bPAC-,0,0.5438066465256798,1.1,0.8247422680412372,0.6185567010309279,0.2061855670103093,0.4123711340206186,0.4123711340206186,0.6185567010309279,2.8865979381443303,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
52,StAR:bPAC-,0,0.5740181268882175,0.9666666666666667,0.6185567010309279,1.0309278350515465,0.6185567010309279,0.2061855670103093,0.6185567010309279,0.4123711340206186,5.567010309278351,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
53,StAR:bPAC-,0,0.8459214501510574,1.5666666666666667,1.2371134020618557,1.2371134020618557,0.6185567010309279,1.0309278350515465,0.8247422680412372,1.0309278350515465,5.154639175257732,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
54,StAR:bPAC-,0,0.7250755287009063,1.9,1.6494845360824744,0.4123711340206186,0.2061855670103093,1.0309278350515465,1.0309278350515465,1.0309278350515465,8.8659793814433,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
55,StAR:bPAC-,10,0.8459214501510574,1.0,1.6494845360824744,1.2371134020618557,2.8865979381443303,1.8556701030927836,1.6494845360824744,2.061855670103093,1.2371134020618557,1.6494845360824744,1.8556701030927836,2.4742268041237114,0.8247422680412372,0,0,0,0,0,0,0
56,StAR:bPAC-,10,0.8459214501510574,9.1,2.680412371134021,1.6494845360824744,1.4432989690721651,1.6494845360824744,2.2680412371134024,1.4432989690721651,0.8247422680412372,1.2371134020618557,1.0309278350515465,1.2371134020618557,13.195876288659795,0,0,0,0,0,0,0
57,StAR:bPAC-,10,1.2084592145015105,9.233333333333333,1.6494845360824744,1.2371134020618557,0.8247422680412372,2.061855670103093,1.2371134020618557,1.6494845360824744,1.6494845360824744,0.6185567010309279,0.8247422680412372,1.0309278350515465,9.484536082474227,0,0,0,0,0,0,0
58,StAR:bPAC-,10,0.6042296072507553,9.0,0.6185567010309279,1.4432989690721651,2.061855670103093,2.4742268041237114,1.6494845360824744,2.2680412371134024,1.2371134020618557,0.8247422680412372,2.061855670103093,1.6494845360824744,9.278350515463918,0,0,0,0,0,0,0
59,TU,10,3.806646525679758,10.233333333333333,2.061855670103093,0.6185567010309279,1.0309278350515465,1.6494845360824744,1.6494845360824744,0.8247422680412372,1.8556701030927836,2.4742268041237114,0.4123711340206186,1.2371134020618557,10.721649484536083,0,0,0,0,0,0,0
60,TU,10,6.314199395770393,12.733333333333333,1.4432989690721651,2.2680412371134024,1.4432989690721651,1.0309278350515465,2.061855670103093,0.8247422680412372,2.8865979381443303,0.4123711340206186,1.0309278350515465,1.8556701030927836,11.75257731958763,0,0,0,0,0,0,0
61,TU,10,0.5135951661631419,12.2,1.0309278350515465,2.061855670103093,0.8247422680412372,0.8247422680412372,2.061855670103093,1.2371134020618557,0.8247422680412372,1.0309278350515465,3.0927835051546393,1.2371134020618557,1.8556701030927836,0,0,0,0,0,0,0
62,TU,10,0.5740181268882175,5.666666666666667,1.4432989690721651,1.6494845360824744,2.4742268041237114,1.6494845360824744,2.061855670103093,2.061855670103093,1.2371134020618557,2.061855670103093,1.8556701030927836,1.8556701030927836,4.3298969072164954,0,0,0,0,0,0,0
63,TU,10,1.148036253776435,14.8,1.2371134020618557,1.8556701030927836,1.8556701030927836,1.6494845360824744,1.0309278350515465,1.0309278350515465,2.061855670103093,0.8247422680412372,1.4432989690721651,0.2061855670103093,20.41237113402062,0,0,0,0,0,0,0
64,StAR:bPAC+,10,0.634441087613293,7.166666666666667,1.0309278350515465,1.0309278350515465,1.0309278350515465,0.8247422680412372,1.0309278350515465,1.0309278350515465,1.2371134020618557,2.061855670103093,1.2371134020618557,1.2371134020618557,0.6185567010309279,0,0,0,0,0,0,0
65,StAR:bPAC+,10,0.4833836858006042,2.2666666666666666,1.8556701030927836,1.2371134020618557,1.8556701030927836,0.8247422680412372,2.061855670103093,1.8556701030927836,1.0309278350515465,1.4432989690721651,2.061855670103093,2.2680412371134024,1.0309278350515465,0,0,0,0,0,0,0
66,StAR:bPAC+,10,0.5438066465256798,7.633333333333334,1.2371134020618557,1.0309278350515465,1.6494845360824744,1.2371134020618557,1.0309278350515465,2.061855670103093,0.6185567010309279,1.8556701030927836,0.4123711340206186,1.6494845360824744,11.958762886597938,0,0,0,0,0,0,0
67,StAR:bPAC+,10,0.6646525679758308,15.5,2.2680412371134024,2.680412371134021,1.6494845360824744,2.680412371134021,1.8556701030927836,1.0309278350515465,0.6185567010309279,1.4432989690721651,1.4432989690721651,0.4123711340206186,16.288659793814436,0,0,0,0,0,0,0
68,StAR:bPAC+,10,0.39274924471299094,10.733333333333333,1.4432989690721651,1.8556701030927836,1.8556701030927836,1.2371134020618557,1.0309278350515465,0.8247422680412372,2.680412371134021,1.8556701030927836,0.6185567010309279,0.8247422680412372,12.577319587628867,0,0,0,0,0,0,0
69,StAR:bPAC-,10,3.8670694864048336,4.6,2.061855670103093,0.8247422680412372,2.061855670103093,1.0309278350515465,0.8247422680412372,2.4742268041237114,4.3298969072164954,3.0927835051546393,2.061855670103093,4.742268041237113,5.773195876288661,0,0,0,0,0,0,0
70,StAR:bPAC-,10,0.7250755287009063,0.8,0.6185567010309279,1.6494845360824744,2.2680412371134024,2.4742268041237114,0.8247422680412372,1.6494845360824744,1.4432989690721651,0.8247422680412372,0.8247422680412372,1.0309278350515465,0.6185567010309279,0,0,0,0,0,0,0
71,StAR:bPAC-,10,0.5438066465256798,16.3,2.061855670103093,2.2680412371134024,1.0309278350515465,1.6494845360824744,1.2371134020618557,2.2680412371134024,2.8865979381443303,2.2680412371134024,2.061855670103093,2.8865979381443303,13.814432989690722,0,0,0,0,0,0,0
72,StAR:bPAC-,10,1.9939577039274923,6.333333333333333,0.6185567010309279,1.4432989690721651,1.0309278350515465,1.8556701030927836,0.6185567010309279,1.0309278350515465,1.4432989690721651,0.4123711340206186,0.8247422680412372,1.2371134020618557,7.010309278350516,0,0,0,0,0,0,0
73,StAR:bPAC-,10,3.7462235649546827,6.9,1.2371134020618557,0.8247422680412372,1.2371134020618557,0.6185567010309279,1.2371134020618557,3.0927835051546393,1.6494845360824744,1.0309278350515465,1.4432989690721651,1.4432989690721651,5.360824742268042,0,0,0,0,0,0,0
