,Strain,Treatment,max0,max1,max2,max3,max4,max5,max6,max7,max8,max9
0,TU,0,9.152939714452401,1.2467258640133985,0.5141355852301965,1.2750118940621689,4.437492072105599,1.0495097712742065,17.09671308673103,0.0,0.0,0.0
1,TU,0,15.95686753752127,12.309203483572762,9.668003149047896,21.30282540063642,31.07250498212849,28.822951760907504,23.69404251626345,0.0,0.0,0.0
2,TU,0,13.911522793713138,20.604074748699585,12.389471211476298,15.761358581353333,16.404462798884943,10.411872510264425,35.22654031108363,0.0,0.0,0.0
3,TU,0,0.24296510862467569,0.14407944186801735,0.1525828492360804,0.12535823078282504,2.0916340016599455,13.73309968215479,9.099218360386793,0.0,0.0,0.0
4,TU,0,17.64105981510181,56.636659417377366,15.225630681518581,0.6336216615615362,0.0768058591514965,0.0835843286746948,40.132796957133465,0.0,0.0,0.0
5,TU,10,52.19647401972827,49.57492717350561,36.29391803553316,28.784459756431065,44.53493251772254,35.23655492272763,52.79288118433841,35.632552103098085,40.287828379032796,61.856414406081605
6,TU,10,0.05609037350561267,46.546338316241375,48.597109270511126,37.33377789552646,15.210375220223858,19.084135054280043,31.795111612479047,0.11085314609877904,0.043512412022325704,0.0480337381430962
7,TU,10,37.03204107863892,43.071025639053445,25.145108217901953,54.479472792052604,34.676012742240125,29.52863809232657,36.270038866294314,44.38308868435588,22.980174598553415,44.29760648764671
8,TU,10,69.1827860639921,69.02769989975039,18.40026381115228,26.922659772949626,36.01137116037099,15.628019874571436,57.814743361187716,33.156749243706024,23.392169305132867,30.392316329296133
9,TU,10,43.82726921472522,26.65622113241109,28.64613722489648,56.34090172441333,63.13757758815266,42.081677519362266,37.81211444907703,38.65350852303061,25.801379309060206,21.871899407230273
10,StAR:bPAC+,0,5.16089741042195,8.344939689081038,17.96641556126597,4.338667936129698,5.7282734440667245,5.060100513665715,12.852603386010944,0.0,0.0,0.0
11,StAR:bPAC+,0,16.570941611088372,4.903761695433416,5.981199172987299,20.834721406421636,23.45248531467957,5.3358679478131785,24.790967093076457,0.0,0.0,0.0
12,StAR:bPAC+,0,8.359002125349651,7.410505884406003,8.046065859685713,35.055263726299366,5.33952386360432,12.194790182696874,14.195105313100026,0.0,0.0,0.0
13,StAR:bPAC+,0,10.212473943878624,8.616926646409372,9.700723779698082,10.057205005882302,8.228965435126096,12.036822015150015,54.60469589589891,0.0,0.0,0.0
14,StAR:bPAC+,0,6.298773007943689,5.222064058818122,6.9241243166482835,9.879744983237169,6.255373761782742,8.562141183103675,12.396586066820978,0.0,0.0,0.0
15,StAR:bPAC+,10,23.115069899310264,18.31175933246176,6.596238080148403,27.116814245961862,41.45630539073641,70.1500827821322,63.263150112301545,28.623327227979626,57.298356632389556,52.20045630588491
16,StAR:bPAC+,10,58.35691535232907,54.13126346829622,47.69334378464147,33.34163163149038,35.46137025905795,34.56575781463499,33.25263769688052,22.571029741905896,30.083956372241005,24.63503955020166
17,StAR:bPAC+,10,51.25766060258701,40.24252082482035,43.64534143388044,47.12573491936228,36.031782778423896,51.73167875335191,51.56840918038485,28.39928678417823,29.318004899719906,71.23291187906051
18,StAR:bPAC+,10,46.6767055208551,27.077411590105882,34.286002915447874,68.40637072858712,52.003289707959816,30.189824410923627,57.04366849642474,56.03712735330032,19.18485634660838,30.463071578552274
19,StAR:bPAC+,10,14.556679726503578,16.772610137018027,25.553611331864616,21.11068069392601,34.26667759091914,21.668873104986332,32.05990781802094,33.03829985050834,19.53964449651017,30.380690024851724
20,StAR:bPAC-,0,12.020288106285141,7.615520569206019,6.1699079879687,9.749399363037703,14.490913095453994,9.8287784398673,10.185759687426367,0.0,0.0,0.0
21,StAR:bPAC-,0,0.11310039787728042,0.9819949083371152,0.9819564603382415,0.7195529862351947,0.6065315985173538,0.5666876123580085,1.3767101982625076,0.0,0.0,0.0
22,StAR:bPAC-,0,24.67041307517976,22.365107784468652,6.075065920012721,6.71622633999182,7.395086978117905,12.331983584971235,11.937472816722975,0.0,0.0,0.0
23,StAR:bPAC-,0,0.08505304227361439,0.08662938300600516,0.19836557160959822,0.3205888488391337,0.4043613853967657,0.05902075905985538,0.16101925350713822,0.0,0.0,0.0
24,StAR:bPAC-,0,0.05570718086565392,0.03864763899645971,0.05632415112541299,0.046855736041590185,0.04564832965181219,0.038806829295877344,0.3152737382022248,0.0,0.0,0.0
25,StAR:bPAC-,10,73.03589765868563,69.97331349736771,47.998155339554444,37.5763826823445,36.63325179178065,0.74936829396498,0.08813466968223294,0.09755583016917703,0.19980360357111004,0.17233818497362385
26,StAR:bPAC-,10,56.9019841858788,32.83935414483665,19.74519132573801,20.066407826514443,17.6624288046718,29.79297092436402,41.124885490714725,12.302165959293513,48.3851144544735,27.99500149044469
27,StAR:bPAC-,10,19.244448130652227,22.567455060772808,60.31140021432515,59.73439981258706,27.57194998353218,25.44994227891293,23.07120890200598,18.533514715239505,26.358768533002447,13.733797298635224
28,StAR:bPAC-,10,27.008619972334753,20.06327093023469,32.877555991206215,29.29293726446018,38.04282900482034,27.992209875785083,50.44987894782306,25.540479634102415,29.15250892976452,48.42244812398481
29,StAR:bPAC-,10,24.891141536285552,53.55156462084838,57.4828321153725,41.955178018528294,71.518458561147,49.33169982628209,39.66483929136734,29.101097999388287,71.07323563339438,60.723051789929
30,TU,0,5.9669674597151925,6.533111164131521,5.878633838741785,6.622567372250736,8.002193863741368,8.26083797476382,17.65487745072166,0.0,0.0,0.0
31,TU,0,21.109041365727627,15.197536958668667,8.337214848670987,3.666183555142865,4.037829101138377,16.60894025066019,31.956335912912476,0.0,0.0,0.0
32,TU,0,5.106517517839331,0.19814199453927492,0.10862651609988336,0.10837435120913522,0.10164865960748445,0.10594248439601059,55.017292519825986,0.0,0.0,0.0
33,TU,0,0.8851851162327513,11.961143225581909,28.940798928771816,2.0766672193685562,0.7381880857884368,0.7222175849423895,0.5062496222220851,0.0,0.0,0.0
34,TU,0,9.31486585893753,11.695675026008544,8.750083597594946,7.4089768638388875,9.649479691988573,14.488570295926369,14.112031249200083,0.0,0.0,0.0
35,TU,10,26.842715844295643,54.000012645631855,41.732138189290026,38.52898610261371,25.920084027641586,46.9562206842118,21.03216718368319,57.308811909011865,35.07147126264218,32.92823921879213
36,TU,10,11.980307670923981,45.58120914765754,26.555124022493295,29.554758124092302,38.467982759193866,34.44953307912895,38.00223546503547,24.022436477112393,25.834388123777952,24.967566982187094
37,TU,10,21.377357051094982,16.979271100963082,43.589822871102605,14.973258379487763,19.45525083853715,24.90762708910666,19.098386848108397,14.218467578821564,33.382235006811634,8.6404040790926
38,TU,10,21.727389187152703,17.654882357297083,35.98925874758885,31.132440156396346,29.77860692242167,23.479553663773082,27.837194244456462,38.445684892845904,20.16853205894023,25.50242033454864
39,TU,10,14.787302754052218,19.60243756685631,23.189624612744375,17.70666127873915,26.375248298546865,31.971427821997413,30.134348571854005,16.55130852621629,35.846620090258554,20.71338581545758
40,StAR:bPAC+,0,9.153822968980782,8.64161443609353,8.468279614913584,10.229666484167504,25.97888138404893,5.598876121231836,13.678952673724702,0.0,0.0,0.0
41,StAR:bPAC+,0,7.504107341476399,6.772507089172827,8.026360087212636,6.816237737931386,6.80814497904532,10.200565925918031,28.14620904161873,0.0,0.0,0.0
42,StAR:bPAC+,0,4.569906888690401,5.478372385344032,5.098794221431186,6.38222379266037,5.7366095858093775,6.050354590468235,9.457767493441574,0.0,0.0,0.0
43,StAR:bPAC+,0,8.271301800804995,9.797406986034623,0.1021375543078949,0.1336374573238987,0.3547466701746506,5.50985878766417,7.495710117126994,0.0,0.0,0.0
44,StAR:bPAC+,0,6.464558847407922,16.5153000611978,6.5744741898121974,6.764183479254907,5.90627038206007,4.294215312778347,22.33902081672337,0.0,0.0,0.0
45,StAR:bPAC+,10,28.354764580761444,26.30592035843073,37.919239143474385,27.820667541416043,35.932733437388244,42.72707533333986,53.01049069407017,60.78323602369407,20.936078972434174,29.990659933052488
46,StAR:bPAC+,10,22.495266540034613,30.09554908687329,29.434360546986582,41.42557275191859,20.409410649256866,49.374155553017815,29.763547297598784,24.385156410663022,41.512650518708156,18.528798978077344
47,StAR:bPAC+,10,23.905976492534236,18.45408254587586,21.17249450584413,22.887794016899058,20.926489712218817,41.71502125673677,15.215597230473735,22.585237073663844,30.278714101973502,34.89045217161851
48,StAR:bPAC+,10,23.56337756286224,21.94284666965752,28.09143572265398,39.757131641768375,19.27939603955477,26.23629018611433,27.66316693366831,17.59679896493962,18.327521086772755,26.604277434277368
49,StAR:bPAC+,10,18.381676894668775,33.15362415110148,23.06509115980251,20.093813918965207,42.973100548599,37.30085457768495,21.30381319318211,14.999793265575361,13.512924539861821,24.382401999187845
50,StAR:bPAC-,0,0.14084193267631273,0.12461813672174789,0.0858188790418477,0.44701580508971306,0.5595241281660759,0.11458664843689521,0.11403946685249042,0.0,0.0,0.0
51,StAR:bPAC-,0,21.3870389326392,6.0704093369063745,6.406776951330522,5.091441124436185,7.188626147602894,5.448319508472311,8.482727370958,0.0,0.0,0.0
52,StAR:bPAC-,0,13.948301477240877,43.45724293348578,7.893141880138731,6.195178277991678,5.911737140638104,13.817126658592944,9.744916293247474,0.0,0.0,0.0
53,StAR:bPAC-,0,12.114953598749214,13.365301151118896,6.08458323387887,16.71702358742429,10.676812598453722,15.631994296953932,31.36240842808473,0.0,0.0,0.0
54,StAR:bPAC-,0,24.114734770467614,6.867003774573009,7.156513173326801,7.170941372156102,19.26055117435635,15.686437709371752,1.0610508046271887,0.0,0.0,0.0
55,StAR:bPAC-,10,17.901186135005133,50.85932355593417,38.39013253981289,13.742251608339135,22.37018082450163,30.26576302854432,26.565355381400412,26.34351470766382,20.197695873539637,21.705695664615316
56,StAR:bPAC-,10,15.816486553593371,17.130847817898562,28.099227929606897,26.466760464590315,30.57693490279888,21.25683137558371,23.38064344794642,17.48290222188525,17.29078552206349,19.21953886673664
57,StAR:bPAC-,10,20.383983811316174,49.17007702808793,24.827220388605724,28.61209657107461,31.18478518396431,18.23143297083364,13.855214210238687,30.65371189823509,26.525661176302467,32.96541251023563
58,StAR:bPAC-,10,40.76880422379959,38.946951033404396,23.69997404428958,28.777836090750455,23.903833067640015,26.71476110392905,41.0143922174936,50.843228718188236,33.198474677082665,32.97814045454959
